cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Distance.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2DynamicTree.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2TimeOfImpact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2ChainShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2CircleShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2EdgeShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2PolygonShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2BlockAllocator.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Draw.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Math.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Settings.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2StackAllocator.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Timer.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Body.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2ContactManager.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Fixture.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Island.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2World.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WorldCallbacks.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2CircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Contact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2ContactSolver.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2PolygonContact.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2DistanceJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2FrictionJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2GearJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Joint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2MouseJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2PrismaticJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2PulleyJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2RevoluteJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2RopeJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WeldJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2WheelJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/b2Rope.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/chipmunk.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpConstraint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpDampedRotarySpring.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpDampedSpring.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpGearJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpGrooveJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpPinJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpPivotJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpRatchetJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpRotaryLimitJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpSlideJoint.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/constraints/cpSlideJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArbiter.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArbiter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpArray.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpArray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpBB.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpBB.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpBBTree.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpBody.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpCollision.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpHashSet.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpPolyShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Taekwon/Build/Intermediates/Taekwon.build/Debug-iphonesimulator/Taekwon.build/Objects-normal/i386/cpShape.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/Taekwon/proj.ios/../../../external/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
